1,Fire Bolt,0,ENEMY,,0,0,,,,SPHERE,40,
1430141,Poison Trap Lv 4,0,ENEMY,1,0,0,,,,SPHERE,100,
1430151,Poison Trap Lv 5,0,ENEMY,1,0,0,,,,SPHERE,100,
1430161,Poison Trap Lv 6,0,ENEMY,1,0,0,,,,SPHERE,100,
1430171,Poison Trap Lv 7,0,ENEMY,1,0,0,,,,SPHERE,100,
1430112,Poison Trap Lv 1 (Content),0,ENEMY,,0,0,,,,SPHERE,500,
1430122,Poison Trap Lv 2 (Content),0,ENEMY,,0,0,,,,SPHERE,500,
1430132,Poison Trap Lv 3 (Content),0,ENEMY,,0,0,,,,SPHERE,500,
1430142,Poison Trap Lv 4 (Content),0,ENEMY,,0,0,,,,SPHERE,500,
1430152,Poison Trap Lv 5 (Content),0,ENEMY,,0,0,,,,SPHERE,500,
1430162,Poison Trap Lv 6 (Content),0,ENEMY,,0,0,,,,SPHERE,500,
1430172,Poison Trap Lv 7 (Content),0,ENEMY,,0,0,,,,SPHERE,500,
1430211,Spear Trap Lv 1,0,ENEMY,1,0,0,,,,SPHERE,100,
1430221,Spear Trap Lv 2,0,ENEMY,1,0,0,,,,SPHERE,100,
1430231,Spear Trap Lv 3,0,ENEMY,1,0,0,,,,SPHERE,100,
1430241,Spear Trap Lv 4,0,ENEMY,1,0,0,,,,SPHERE,100,
1430251,Spear Trap Lv 5,0,ENEMY,1,0,0,,,,SPHERE,100,
1430261,Spear Trap Lv 6,0,ENEMY,1,0,0,,,,SPHERE,100,
1430271,Spear Trap Lv 7,0,ENEMY,1,0,0,,,,SPHERE,100,
1430212,Spear Trap Lv 1 (Content),0,ENEMY,,0,0,,,,SPHERE,150,
1430222,Spear Trap Lv 2 (Content),0,ENEMY,,0,0,,,,SPHERE,150,
1430232,Spear Trap Lv 3 (Content),0,ENEMY,,0,0,,,,SPHERE,150,
1430242,Spear Trap Lv 4 (Content),0,ENEMY,,0,0,,,,SPHERE,150,
1430252,Spear Trap Lv 5 (Content),0,ENEMY,,0,0,,,,SPHERE,150,
1430262,Spear Trap Lv 6 (Content),0,ENEMY,,0,0,,,,SPHERE,150,
1430272,Spear Trap Lv 7 (Content),0,ENEMY,,0,0,,,,SPHERE,150,
1430311,Acid Parts Lv 1,0,ENEMY,,0,0,,,,SPHERE,0,
1430321,Acid Parts Lv 2,0,ENEMY,,0,0,,,,SPHERE,0,
1430331,Acid Parts Lv 3,0,ENEMY,,0,0,,,,SPHERE,0,
1430341,Acid Parts Lv 4,0,ENEMY,,0,0,,,,SPHERE,0,
1430351,Acid Parts Lv 5,0,ENEMY,,0,0,,,,SPHERE,0,
1430361,Acid Parts Lv 6,0,ENEMY,,0,0,,,,SPHERE,0,
1430371,Acid Parts Lv 7,0,ENEMY,,0,0,,,,SPHERE,0,
1430312,Acid Parts Lv 1 (Content),0,ENEMY,,0,0,,,,SPHERE,500,
1430322,Acid Parts Lv 2 (Content),0,ENEMY,,0,0,,,,SPHERE,500,
1430332,Acid Parts Lv 3 (Content),0,ENEMY,,0,0,,,,SPHERE,500,
1430342,Acid Parts Lv 4 (Content),0,ENEMY,,0,0,,,,SPHERE,500,
1430352,Acid Parts Lv 5 (Content),0,ENEMY,,0,0,,,,SPHERE,500,
1430362,Acid Parts Lv 6 (Content),0,ENEMY,,0,0,,,,SPHERE,500,
1430372,Acid Parts Lv 7 (Content),0,ENEMY,,0,0,,,,SPHERE,500,
1430411,Anti Resistance Parts Lv 1,0,ENEMY,,0,0,,,,SPHERE,0,
1430421,Anti Resistance Parts Lv 2,0,ENEMY,,0,0,,,,SPHERE,0,
1430431,Anti Resistance Parts Lv 3,0,ENEMY,,0,0,,,,SPHERE,0,
1430441,Anti Resistance Parts Lv 4,0,ENEMY,,0,0,,,,SPHERE,0,
1430451,Anti Resistance Parts Lv 5,0,ENEMY,,0,0,,,,SPHERE,0,
1430461,Anti Resistance Parts Lv 6,0,ENEMY,,0,0,,,,SPHERE,0,
1430471,Anti Resistance Parts Lv 7,0,ENEMY,,0,0,,,,SPHERE,0,
1430412,Anti Resistance Parts Lv 1 (Content),0,ENEMY,,0,0,,,,SPHERE,500,
1430422,Anti Resistance Parts Lv 2 (Content),0,ENEMY,,0,0,,,,SPHERE,500,
1430432,Anti Resistance Parts Lv 3 (Content),0,ENEMY,,0,0,,,,SPHERE,500,
1430442,Anti Resistance Parts Lv 4 (Content),0,ENEMY,,0,0,,,,SPHERE,500,
1430452,Anti Resistance Parts Lv 5 (Content),0,ENEMY,,0,0,,,,SPHERE,500,
1430462,Anti Resistance Parts Lv 6 (Content),0,ENEMY,,0,0,,,,SPHERE,500,
1430472,Anti Resistance Parts Lv 7 (Content),0,ENEMY,,0,0,,,,SPHERE,500,
1430511,Cut Lv 1,0,ENEMY,,0,0,,,,SPHERE,0,
1430521,Cut Lv 2,0,ENEMY,,0,0,,,,SPHERE,0,
1430531,Cut Lv 3,0,ENEMY,,0,0,,,,SPHERE,0,
1430541,Cut Lv 4,0,ENEMY,,0,0,,,,SPHERE,0,
1430551,Cut Lv 5,0,ENEMY,,0,0,,,,SPHERE,0,
1430561,Cut Lv 6,0,ENEMY,,0,0,,,,SPHERE,0,
1430571,Cut Lv 7,0,ENEMY,,0,0,,,,SPHERE,0,
1430512,Cut Lv 1 (Content) ,0,ENEMY,,0,0,,,,SPHERE,500,
1430522,Cut Lv 2 (Content) ,0,ENEMY,,0,0,,,,SPHERE,500,
1430532,Cut Lv 3 (Content) ,0,ENEMY,,0,0,,,,SPHERE,500,
1430542,Cut Lv 4 (Content) ,0,ENEMY,,0,0,,,,SPHERE,500,
1430552,Cut Lv 5 (Content) ,0,ENEMY,,0,0,,,,SPHERE,500,
1430562,Cut Lv 6 (Content) ,0,ENEMY,,0,0,,,,SPHERE,500,
1430572,Cut Lv 7 (Content) ,0,ENEMY,,0,0,,,,SPHERE,500,
1430611,Crush Lv 1,0,ENEMY,,0,0,,,,SPHERE,0,
1430621,Crush Lv 2,0,ENEMY,,0,0,,,,SPHERE,0,
1430631,Crush Lv 3,0,ENEMY,,0,0,,,,SPHERE,0,
1430641,Crush Lv 4,0,ENEMY,,0,0,,,,SPHERE,0,
1430651,Crush Lv 5,0,ENEMY,,0,0,,,,SPHERE,0,
1430661,Crush Lv 6,0,ENEMY,,0,0,,,,SPHERE,0,
1430671,Crush Lv 7,0,ENEMY,,0,0,,,,SPHERE,0,
1430612,Crush Lv 1 (Content),0,ENEMY,,0,0,,,,SPHERE,500,
1430622,Crush Lv 2 (Content),0,ENEMY,,0,0,,,,SPHERE,500,
1430632,Crush Lv 3 (Content),0,ENEMY,,0,0,,,,SPHERE,500,
1430642,Crush Lv 4 (Content),0,ENEMY,,0,0,,,,SPHERE,500,
1430652,Crush Lv 5 (Content),0,ENEMY,,0,0,,,,SPHERE,500,
1430662,Crush Lv 6 (Content),0,ENEMY,,0,0,,,,SPHERE,500,
1430672,Crush Lv 7 (Content),0,ENEMY,,0,0,,,,SPHERE,500,
1430711,Spike Lv 1,0,ENEMY,,0,0,,,,SPHERE,0,
1430721,Spike Lv 2,0,ENEMY,,0,0,,,,SPHERE,0,
1430731,Spike Lv 3,0,ENEMY,,0,0,,,,SPHERE,0,
1430741,Spike Lv 4,0,ENEMY,,0,0,,,,SPHERE,0,
1430751,Spike Lv 5,0,ENEMY,,0,0,,,,SPHERE,0,
1430761,Spike Lv 6,0,ENEMY,,0,0,,,,SPHERE,0,
1430771,Spike Lv 7,0,ENEMY,,0,0,,,,SPHERE,0,
1430712,Spike Lv 1 (Content),0,ENEMY,,0,0,,,,SPHERE,500,
1430722,Spike Lv 2 (Content),0,ENEMY,,0,0,,,,SPHERE,500,
1430732,Spike Lv 3 (Content),0,ENEMY,,0,0,,,,SPHERE,500,
1430742,Spike Lv 4 (Content),0,ENEMY,,0,0,,,,SPHERE,500,
1430752,Spike Lv 5 (Content),0,ENEMY,,0,0,,,,SPHERE,500,
1430762,Spike Lv 6 (Content),0,ENEMY,,0,0,,,,SPHERE,500,
1430772,Spike Lv 7 (Content),0,ENEMY,,0,0,,,,SPHERE,500,
1430811,Bomb Destroy Lv 1,0,ENEMY,,0,0,,,,SPHERE,0,
1430821,Bomb Destroy Lv 2,0,ENEMY,,0,0,,,,SPHERE,0,
1430831,Bomb Destroy Lv 3,0,ENEMY,,0,0,,,,SPHERE,0,
1430841,Bomb Destroy Lv 4,0,ENEMY,,0,0,,,,SPHERE,0,
1430851,Bomb Destroy Lv 5,0,ENEMY,,0,0,,,,SPHERE,0,
1430861,Bomb Destroy Lv 6,0,ENEMY,,0,0,,,,SPHERE,0,
1430871,Bomb Destroy Lv 7,0,ENEMY,,0,0,,,,SPHERE,0,
1430812,Bomb Destroy Lv 1 (Content),0,ENEMY,,0,0,,,,SPHERE,500,
1430822,Bomb Destroy Lv 2 (Content),0,ENEMY,,0,0,,,,SPHERE,500,
1430832,Bomb Destroy Lv 3 (Content),0,ENEMY,,0,0,,,,SPHERE,500,
1430842,Bomb Destroy Lv 4 (Content),0,ENEMY,,0,0,,,,SPHERE,500,
1430852,Bomb Destroy Lv 5 (Content),0,ENEMY,,0,0,,,,SPHERE,500,
1430862,Bomb Destroy Lv 6 (Content),0,ENEMY,,0,0,,,,SPHERE,500,
1430872,Bomb Destroy Lv 7 (Content),0,ENEMY,,0,0,,,,SPHERE,500,
1430911,Tab Destroy Lv 1,0,ENEMY,,0,0,,,,SPHERE,0,
1430921,Tab Destroy Lv 2,0,ENEMY,,0,0,,,,SPHERE,0,
1430931,Tab Destroy Lv 3,0,ENEMY,,0,0,,,,SPHERE,0,
1430941,Tab Destroy Lv 4,0,ENEMY,,0,0,,,,SPHERE,0,
1430951,Tab Destroy Lv 5,0,ENEMY,,0,0,,,,SPHERE,0,
1430961,Tab Destroy Lv 6,0,ENEMY,,0,0,,,,SPHERE,0,
1430971,Tab Destroy Lv 7,0,ENEMY,,0,0,,,,SPHERE,0,
1430912,Tab Destroy Lv 1 (Content),0,ENEMY,,0,0,,,,SPHERE,500,
1430922,Tab Destroy Lv 2 (Content),0,ENEMY,,0,0,,,,SPHERE,500,
1430932,Tab Destroy Lv 3 (Content),0,ENEMY,,0,0,,,,SPHERE,500,
1430942,Tab Destroy Lv 4 (Content),0,ENEMY,,0,0,,,,SPHERE,500,
1430952,Tab Destroy Lv 5 (Content),0,ENEMY,,0,0,,,,SPHERE,500,
1430962,Tab Destroy Lv 6 (Content),0,ENEMY,,0,0,,,,SPHERE,500,
1430972,Tab Destroy Lv 7 (Content),0,ENEMY,,0,0,,,,SPHERE,500,
1431011,Blow Destroy Lv 1,0,ENEMY,,0,0,,,,SPHERE,0,
1431021,Blow Destroy Lv 2,0,ENEMY,,0,0,,,,SPHERE,0,
1431031,Blow Destroy Lv 3,0,ENEMY,,0,0,,,,SPHERE,0,
1431041,Blow Destroy Lv 4,0,ENEMY,,0,0,,,,SPHERE,0,
1431051,Blow Destroy Lv 5,0,ENEMY,,0,0,,,,SPHERE,0,
1431061,Blow Destroy Lv 6,0,ENEMY,,0,0,,,,SPHERE,0,
1431071,Blow Destroy Lv 7,0,ENEMY,,0,0,,,,SPHERE,0,
1431012,Blow Destroy Lv 1 (Content),0,ENEMY,,0,0,,,,SPHERE,500,
1431022,Blow Destroy Lv 2 (Content),0,ENEMY,,0,0,,,,SPHERE,500,
1431032,Blow Destroy Lv 3 (Content),0,ENEMY,,0,0,,,,SPHERE,500,
1431042,Blow Destroy Lv 4 (Content),0,ENEMY,,0,0,,,,SPHERE,500,
1431052,Blow Destroy Lv 5 (Content),0,ENEMY,,0,0,,,,SPHERE,500,
1431062,Blow Destroy Lv 6 (Content),0,ENEMY,,0,0,,,,SPHERE,500,
1431072,Blow Destroy Lv 7 (Content),0,ENEMY,,0,0,,,,SPHERE,500,
1460811,Decoy (Ball),0,ENEMY,,0,0,,1,,SPHERE,1000,
1460812,Decoy (Lure),0,ENEMY,,0,0,,,,BOX,100,100,200,0,0,100,
900001,Stress Test EO,0,ENEMY,,0,0,,,,SPHERE,200,
900002,Torchlight (for Stelth Cancel),0,ENEMY,,0,0,,,,SPHERE,1000,
1610111,Haliteaux,0,ENEMY,,0,0,,,,SPHERE,40,
1610211,Mahaliteaux,0,ENEMY,,0,0,,,,SPHERE,400,
1610311,Katineaux,0,ENEMY,,0,0,,,,SPHERE,180,
1620111,Badeus,0,ENEMY,,0,0,,,,SPHERE,100,
1620211,Badeal,0,ENEMY,,0,0,,,,SPHERE,100,
1620311,Montineaux,0,ENEMY,,0,0,,,,SPHERE,180,
110111,Knife Throw,0,ENEMY,,0,0,,,,SPHERE,30,
110211,Knife Throw,0,ENEMY,,0,0,,,,SPHERE,30,
301214,Earth Shake,0,ENEMY,,0,0,,,,SPHERE,800,
301411,Haliteaux,0,ENEMY,,0,0,,,,SPHERE,30,
301412,Earth Tremor,0,ENEMY,,0,0,,,,SPHERE,200,
301413,Air Wall,0,ENEMY,,0,0,,,0.5,BOX,100,100,200,,0,100,
301414,Fireball (Flame Ball) ,0,ENEMY,,0,0,,,,SPHERE,100,
301415,Fireball (Explosion),0,ENEMY,,0,0,,,,SPHERE,200,
301416,Ice Burst,0,ENEMY,,0,0,,,,SPHERE,200,
301417,Earthquake,0,ENEMY,,0,0,,,,SPHERE,340,
301511,Flame Arrow,0,ENEMY,,0,0,,,,SPHERE,18,
301512,Fireball (Flame Ball) ,0,ENEMY,,0,0,,,,SPHERE,30,
301513,Fireball (Explosion),0,ENEMY,,0,0,,,,SPHERE,200,
301514,Earth Tremor,0,ENEMY,,0,0,,,,SPHERE,200,
301515,Air Wall,0,ENEMY,,0,0,,,0.5,BOX,100,100,200,,0,100,
301516,Normal Bullet,0,ENEMY,,0,0,,,,SPHERE,20,
301517,Penetration Bullet,0,ENEMY,,0,0,,,,SPHERE,40,
301601,Round Sweep (Oversize),0,ENEMY,,0,0,,,,SPHERE,1000,
309111,Release Gas,0,ENEMY,,0,0,,,,SPHERE,500,
309121,Release Gas,0,ENEMY,,0,0,,,,SPHERE,400,
309112,Knock Back,0,ENEMY,,0,0,,,,SPHERE,300,
321103,Paralyzing Arrow,0,ENEMY,,0,0,,,,SPHERE,40,
321104,Sleeping Arrow,0,ENEMY,,0,0,,,,SPHERE,40,
321105,Poison Arrow,0,ENEMY,,0,0,,,,SPHERE,40,
321106,Regular Arrow,0,ENEMY,,0,0,,,,SPHERE,40,
321112,Sluggish Arrow,0,ENEMY,,0,0,,,,SPHERE,40,
321107,Divine Armor,0,ALLY,,0,0,,,,SPHERE,30000,
321108,Attack Aura,0,ALLY,,0,0,,,,SPHERE,3000,
321109,Mass Protection,0,ALLY,,0,0,,,,SPHERE,3000,
321110,Mass Resist,0,ALLY,,0,0,,,,SPHERE,3000,
321111,Heal Circle,0,ALLY,,0,0,,,,SPHERE,3000,
321113,Flame Arrow,0,ENEMY,,0,0,,,,SPHERE,18,
321114,Earth Tremor,0,ENEMY,,0,0,,,,SPHERE,200,
321115,Air Wall,0,ENEMY,,0,0,,,0.5,BOX,100,100,200,,0,100,
321116,Heal Circle,0,ALLY,,0,0,,,,SPHERE,1500,
322102,Boulder Throw,0,ENEMY,,0,0,,,,SPHERE,60,
322103,Ice Walls,0,ENEMY,,0,0,,1,,SPHERE,160,
322104,Fire Walls,0,ENEMY,,0,0,,1,,SPHERE,160,
322105,Earth Walls,0,ENEMY,,0,0,,1,,SPHERE,160,
322106,Ice Pillar,0,ENEMY,,0,0,,,,SPHERE,340,
322107,Fireball (Flame Ball) ,0,ENEMY,,0,0,,,,SPHERE,40,
322108,Fireball (Explosion),0,ENEMY,,0,0,,,,SPHERE,250,
322109,Earthquake,0,ENEMY,,0,0,,,,SPHERE,500,
331101,Rabbit Charm,6,ENEMY,,0,0,,,,SPHERE,300,
331102,Rabbit Curse 1,6,ENEMY,,0,0,,,,SPHERE,300,
331103,Rabbit Curse 2,6,ENEMY,,0,0,,,,SPHERE,300,
331104,Rabbit Curse 3,6,ENEMY,,0,0,,,,SPHERE,300,
331105,Vorpal Wind,0,ENEMY,,0,0,,,,SPHERE,3000,
341101,Explosion,0,ENEMY,,0,0,,,,SPHERE,250,
341201,Insects Poison 1 100,0,ENEMY,,0,0,,,,BOX,600,400,300,0,0,0,
341202,Insects Poison 2 100,0,ENEMY,,0,0,,,,BOX,600,400,300,0,0,0,
341211,Mosquito Sound,0,ENEMY,,0,0,,,,SPHERE,400,
341301,Spider Web 1,0,ENEMY,,0,0,,,,SPHERE,1000,
341302,Spider Web 2,0,ALLY,,0,0,,,,SPHERE,1000,
350301,Plant Venom 1 100,0,ENEMY,,0,0,,,,BOX,70,200,130,0,0,0,
350311,Plant Venom 1 200,0,ENEMY,,0,0,,,,BOX,140,400,260,0,0,0,
350302,Tied 100,0,ENEMY,,0,0,,,,BOX,120,140,200,0,0,0,
350312,Hang 200,0,ENEMY,,0,0,,,,BOX,240,280,400,0,0,0,
350303,Dissolve 100,0,ENEMY,,0,0,,,,SPHERE,40,
350313,Dissolve 200,0,ENEMY,,0,0,,,,SPHERE,40,
362101,Powered Strike,0,ENEMY,,0,0,,,,SPHERE,50,
362102,Overpowered Strike,0,ENEMY,,0,0,,,,SPHERE,50,
362103,Powered Strike,0,ENEMY,,0,0,,,,SPHERE,50,
362104,Void Blade 1,0,ENEMY,,0,0,,,,SPHERE,50,
362105,Void Blade 2,0,ENEMY,,0,0,,,,SPHERE,50,
362106,Distract Sign,0,ENEMY,,0,0,,,,SPHERE,500,
371011,Fire Blow,0,ENEMY,,0,0,,,,SPHERE,60,
371012,Fire Blow (Rush),0,ENEMY,,0,0,,,,SPHERE,40,
371013,Fireball Lv 4 (Flame Ball),0,ENEMY,,0,0,,,,SPHERE,50,
371014,Fireball Lv 4 (Explosion),0,ENEMY,,0,0,,,,SPHERE,200,
371015,Magic Missile,0,ENEMY,,0,0,,,,SPHERE,30,
371501,Ice Burst,0,ENEMY,,0,0,,,,SPHERE,200,
371502,Tornado,0,ENEMY,,0,0,,,,BOX,450,450,600,,0,300,
373901,Redrum's Stamp,0,ENEMY,,0,0,,,,SPHERE,800,
373101,Earthquake,0,ENEMY,,0,0,,,,SPHERE,340,
373102,Ice Pillar,0,ENEMY,,0,0,,,,SPHERE,340,
373103,Air Wall,0,ENEMY,,0,0,,,0.5,BOX,150,150,400,,0,200,
373104,Magic Missile,0,ENEMY,,0,0,,,,SPHERE,60,
379101,Air Walls,0,ENEMY,,0,0,,1,,SPHERE,150,
392101,Physical Decrease ,0,ENEMY,,0,0,,,,SPHERE,300,
392102,Poison,0,ENEMY,,0,0,,,,SPHERE,300,
392103,Slowness,0,ENEMY,,0,0,,,,SPHERE,100,
401101,Paralytic Bog,0,ENEMY,,0,0,,,,SPHERE,100,
310401,Vomit Shot,0,ENEMY,,0,0,,,,SPHERE,30,
403201,Flame Arrow,0,ENEMY,,0,0,,,,SPHERE,30,
403301,Light Shot,0,ENEMY,,0,0,,,,SPHERE,30,
403401,Magic Missile,0,ENEMY,,0,0,,,,SPHERE,30,
403501,High Wind,0,ENEMY,,0,0,,,,SPHERE,40,
404101,Explode (Severe Damage),0,ENEMY,,0,0,,,,SPHERE,300,
430101,Random Curse,0,ENEMY,,0,0,,,,SPHERE,1000,
430102,Random Curse,0,ENEMY,,0,0,,,,SPHERE,1000,
430103,Random Curse,0,ENEMY,,0,0,,,,SPHERE,1000,
430104,High Wind,0,ENEMY,,0,0,,,,SPHERE,80,
430105,Heal Curse,0,ENEMY,,0,0,,,,SPHERE,1000,
480001,Goddess Birth,0,ENEMY,,0,0,,,,BOX,50,50,50,0,0,0,
481001,Zantetsuken,0,ENEMY,,0,0,,,,SPHERE,40,
482001,Whirlwind,0,ENEMY,,0,0,,,,SPHERE,330,
483001,Scream,0,ENEMY,,0,0,,,,SPHERE,300,
411001,Lightning (Effect),0,ENEMY,,0,0,,,,SPHERE,1000,
411002,Lightning (Damage),0,ENEMY,,0,0,,,,SPHERE,200,
411101,Hit Box,0,ENEMY,,0,0,,,,BOX,500,500,500,
500001,Simple Camp,0,ALLY,,1,1,50,,,SPHERE,260,
500002,Camp,0,ALLY,,1,1,50,,,SPHERE,260,
500003,High Camp,0,ALLY,,1,1,50,,,SPHERE,260,
500004,Union Camp,0,ALLY,,1,1,50,,,SPHERE,260,
500005,Royal Camp,0,ALLY,,1,1,50,,,SPHERE,260,
500006,High Royal Camp,0,ALLY,,1,1,50,,,SPHERE,260,
500007,Experimental Simple Camp,0,ALLY,,1,1,50,,,SPHERE,260,
500008,Master Camp,0,ALLY,,1,1,50,,,SPHERE,260,
500009,Dimento Camp,0,ALLY,,1,1,50,,,SPHERE,260,
500091,Fireworks,0,ALLY,,,,50,,,SPHERE,0,
600001,Magic Shot Lv 1,0,ENEMY,,0,0,,,,SPHERE,10,
600002,Magic Shot Lv 2,0,ENEMY,,0,0,,,,SPHERE,10,
600011,Water Elemental Magic Attack 1,0,ENEMY,,0,0,,,,SPHERE,10,
600021,Physical Attack (PIE dependence) 1,0,ENEMY,,0,0,,,,SPHERE,10,
600031,Knock Back 1,0,ENEMY,,0,0,,,,SPHERE,100,
