#,#,,,,エフェクトID,取得していないものは非表示,取得条件表示判定,,ステータスアップ,,,,,,,,,
#,#称号ID,ID文字列,称号名(全角32文字迄),取得条件 (全角128文字迄)…1行20文字なので</br>とか</br>で改行すること,,,取得していなくても、表示,指定称号IDを取得している場合のみ表示,,,能力値,,,,,,,
#,#,命名規則,１２３４５６７８９10１２３４５６７８９20１２３４５６７８９30１２,１２３４５６７８９10１２３４５６７８９20１２３４５６７８９30１２,,,,,HP,MP,STR,VIT,DEX,AGI,INT,PIE,LUC,
#,1,,2,,,,,,3,4,5,6,7,8,9,10,11,
#,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,
#テスト用,,,,,,,,,,,,,,,,,
#1000010,,百人斬り,モンスターを100匹討伐,,,,,,,5,,,,,,,
#1000015,,環境破壊主義,プラント系モンスターを50匹討伐,,,,,,,,,,33,22,,,
#1000020,,獣人を狩る者,獣人系モンスターを50匹討伐,,,,,,,,,,,,,,
#1000030,,ビーストハンター,獣系モンスターを50匹討伐,,,,,25,,,,,,,,,
#1000040,,マンイーター,人型系モンスターを50匹討伐,,,,,,,,,,,,,,
#1000050,,アンデッドハンター,アンデット系モンスターを50匹討伐,,,,,,,,,,,,,,
#1000060,,拳を極めし者,暗器の使用回数100回,,,,,,,,,,,,,,
#1000070,,ソードマン,片手剣の使用回数100回,,,,,,,,,,,,,,
#1000080,,達人,達成レベル50,,,,,,,,,,,,,,
#1000090,,称号効果テスト,称号効果のテスト・あああああああ長い文字列<item 50300902>色々文字列の長さテスト,,,,,16,,13,13,,,,,,
#1000100,,ログイン期間テスト,ログイン期間のテスト用,,,,,16,,13,13,,,,,,
#討伐,,,,,,,,,,,,,,,,,
10010101,AAB01,初級モンスターハンター,モンスターを1000匹討伐,,,1,,,,,,,,,,,
10010102,AAB02,モンスターハンター,モンスターを10000匹討伐,,,,10010101,,,,,,,,,,
10010103,AAB03,熟練モンスターハンター,モンスターを100000匹討伐,,,,10010102,,,,,,,,,,
10010104,AAB04,百万の返り血を浴びし者,モンスターを1000000匹討伐,,,,10010103,,,,,,,,,,
10010105,AAB05,討伐者,モンスターを10000000匹討伐,,,,10010104,,,,,,,,,,
#10020101,,狂犬狩り,囚人番号13番を50回討伐,,,,,,,,,,,,,,
10030101,AAD01,初級プラントハンター,プラント系モンスターを100匹討伐,,,1,,,,,,,,,,,
10030102,AAD02,中級プラントハンター,プラント系モンスターを500匹討伐,,,,10030101,,,,,,,,,,
10030103,AAD03,熟練プラントハンター,プラント系モンスターを1000匹討伐,,,,10030102,,,,,,,,,,
10030104,AAD04,プラントスレイヤー,プラント系モンスターを3000匹討伐,,,,10030103,,,,,,,,,,
10030105,AAD05,大自然を治めし者,プラント系モンスターを5000匹討伐,,,,10030104,,,,,,,,,,
10030106,AAD06,大地の意思,プラント系モンスターを20000匹討伐,,,,10030105,,,,,,,,,,
10040101,AAE01,初級アニマルハンター,獣系モンスターを100匹討伐,,,1,,,,,,,,,,,
10040102,AAE02,中級アニマルハンター,獣系モンスターを500匹討伐,,,,10040101,,,,,,,,,,
10040103,AAE03,熟練アニマルハンター,獣系モンスターを1000匹討伐,,,,10040102,,,,,,,,,,
10040104,AAE04,アニマルスレイヤー,獣系モンスターを3000匹討伐,,,,10040103,,,,,,,,,,
10040105,AAE05,獣の王,獣系モンスターを5000匹討伐,,,,10040104,,,,,,,,,,
10040106,AAE06,野生の化身,獣系モンスターを20000匹討伐,,,,10040105,,,,,,,,,,
10050101,AAF01,初級ライカンスロープハンター,獣人系モンスターを100匹討伐,,,1,,,,,,,,,,,
10050102,AAF02,中級ライカンスロープハンター,獣人系モンスターを500匹討伐,,,,10050101,,,,,,,,,,
10050103,AAF03,熟練ライカンスロープハンター,獣人系モンスターを1000匹討伐,,,,10050102,,,,,,,,,,
10050104,AAF04,ライカンスロープスレイヤー,獣人系モンスターを3000匹討伐,,,,10050103,,,,,,,,,,
10050105,AAF05,獣人を従えし者,獣人系モンスターを5000匹討伐,,,,10050104,,,,,,,,,,
10050106,AAF06,大いなる牙,獣人系モンスターを20000匹討伐,,,,10050105,,,,,,,,,,
10060101,AAG01,初級デミヒューマンハンター,亜人系モンスターを100匹討伐,,,1,,,,,,,,,,,
10060102,AAG02,中級デミヒューマンハンター,亜人系モンスターを500匹討伐,,,,10060101,,,,,,,,,,
10060103,AAG03,熟練デミヒューマンハンター,亜人系モンスターを1000匹討伐,,,,10060102,,,,,,,,,,
10060104,AAG04,デミヒューマンスレイヤー,亜人系モンスターを3000匹討伐,,,,10060103,,,,,,,,,,
10060105,AAG05,妖人を踏み締めし者,亜人系モンスターを5000匹討伐,,,,10060104,,,,,,,,,,
10060106,AAG06,妖人を滅する者,亜人系モンスターを20000匹討伐,,,,10060105,,,,,,,,,,
10070101,AAH01,初級マンイーター,人系モンスターを100人討伐,,,1,,,,,,,,,,,
10070102,AAH02,中級マンイーター,人系モンスターを500人討伐,,,,10070101,,,,,,,,,,
10070103,AAH03,熟練マンイーター,人系モンスターを1000人討伐,,,,10070102,,,,,,,,,,
10070104,AAH04,マンスレイヤー,人系モンスターを3000人討伐,,,,10070103,,,,,,,,,,
10070105,AAH05,マーダーライセンス,人系モンスターを5000人討伐,,,,10070104,,,,,,,,,,
10070106,AAH06,殺意の塊,人系モンスターを20000人討伐,,,,10070105,,,,,,,,,,
10080101,AAI01,初級アンデッドハンター,アンデッド系モンスターを100匹討伐,,,1,,,,,,,,,,,
10080102,AAI02,中級アンデッドハンター,アンデッド系モンスターを500匹討伐,,,,10080101,,,,,,,,,,
10080103,AAI03,熟練アンデッドハンター,アンデッド系モンスターを1000匹討伐,,,,10080102,,,,,,,,,,
10080104,AAI04,アンデッドスレイヤー,アンデッド系モンスターを3000匹討伐,,,,10080103,,,,,,,,,,
10080105,AAI05,不死者に死を与えし者,アンデッド系モンスターを5000匹討伐,,,,10080104,,,,,,,,,,
10080106,AAI06,虚無の救い手,アンデッド系モンスターを20000匹討伐,,,,10080105,,,,,,,,,,
10090101,AAJ01,初級オブジェクトハンター,魔法生物系モンスターを100匹討伐,,,1,,,,,,,,,,,
10090102,AAJ02,中級オブジェクトハンター,魔法生物系モンスターを500匹討伐,,,,10090101,,,,,,,,,,
10090103,AAJ03,熟練オブジェクトハンター,魔法生物系モンスターを1000匹討伐,,,,10090102,,,,,,,,,,
10090104,AAJ04,オブジェクトスレイヤー,魔法生物系モンスターを3000匹討伐,,,,10090103,,,,,,,,,,
10090105,AAJ05,魔法生物を破壊せし者,魔法生物系モンスターを5000匹討伐,,,,10090104,,,,,,,,,,
10090106,AAJ06,偽命を憎みし,魔法生物系モンスターを20000匹討伐,,,,10090105,,,,,,,,,,
10100101,AB01,初級エレメンタルハンター,精霊系モンスターを100匹討伐,,,1,,,,,,,,,,,
10100102,AB02,中級エレメントハンター,精霊系モンスターを500匹討伐,,,,10100101,,,,,,,,,,
10100103,AB03,熟練エレメントハンター,精霊系モンスターを1000匹討伐,,,,10100102,,,,,,,,,,
10100104,AB04,エレメントスレイヤー,精霊系モンスターを3000匹討伐,,,,10100103,,,,,,,,,,
10100105,AB05,万象を従えし者,精霊系モンスターを5000匹討伐,,,,10100104,,,,,,,,,,
10100106,AB06,数多の守護を得し,精霊系モンスターを20000匹討伐,,,,10100105,,,,,,,,,,
#10110101,,初級ジャイアントハンター,巨人系モンスターを100匹討伐,,,1,,,,,,,,,,,
#10110102,,中級ジャイアントハンター,巨人系モンスターを500匹討伐,,,,10110101,,,,,,,,,,
#10110103,,熟練ジャイアントハンター,巨人系モンスターを1000匹討伐,,,,10110102,,,,,,,,,,
#10110104,,ジャイアントスレイヤー,巨人系モンスターを3000匹討伐,,,,10110103,,,,,,,,,,
#10110105,,巨人を組み伏せし者,巨人系モンスターを5000匹討伐,,,,10110104,,,,,,,,,,
#10110106,,小さき英雄,巨人系モンスターを20000匹討伐,,,,10110105,,,,,,,,,,
10120101,ABC01,初級デーモンハンター,闇天使（悪魔）を10匹討伐,,,1,,,,,,,,,,,
10120102,ABC02,中級デーモンハンター,闇天使（悪魔）を100匹討伐,,,,10120101,,,,,,,,,,
10120103,ABC03,熟練デーモンハンター,闇天使（悪魔）を1000匹討伐,,,,10120102,,,,,,,,,,
10120104,ABC04,デーモンスレイヤー,闇天使（悪魔）を10000匹討伐,,,,10120103,,,,,,,,,,
10120105,ABC05,退魔の先鋒,闇天使（悪魔）を35000匹討伐,,,,10120104,,,,,,,,,,
10130101,ABD01,初級エンジェルハンター,天使系モンスターを10匹討伐,,,1,,,,,,,,,,,
10130102,ABD02,中級エンジェルハンター,天使系モンスターを100匹討伐,,,,10130101,,,,,,,,,,
10130103,ABD03,熟練エンジェルハンター,天使系モンスターを1000匹討伐,,,,10130102,,,,,,,,,,
10130104,ABD04,エンジェルスレイヤー,天使系モンスターを10000匹討伐,,,,10130103,,,,,,,,,,
10130105,ABD05,光りなき世界を望む者,天使系モンスターを35000匹討伐,,,,10130104,,,,,,,,,,
10140101,ABE01,初級レジェンドハンター,神話獣系モンスターを100匹討伐,,,1,,,,,,,,,,,
10140102,ABE02,中級レジェンドハンター,神話獣系モンスターを500匹討伐,,,,10140101,,,,,,,,,,
10140103,ABE03,熟練レジェンドハンター,神話獣系モンスターを1000匹討伐,,,,10140102,,,,,,,,,,
10140104,ABE04,レジェンドスレイヤー,神話獣系モンスターを3000匹討伐,,,,10140103,,,,,,,,,,
10140105,ABE05,神話の紡ぎ手,神話獣系モンスターを5000匹討伐,,,,10140104,,,,,,,,,,
10140106,ABE06,神話を看取る者,神話獣系モンスターを20000匹討伐,,,,10140105,,,,,,,,,,
10150101,ABF01,初級ドラゴンハンター,ドラゴン系モンスターを100匹討伐,,,1,,,,,,,,,,,
10150102,ABF02,中級ドラゴンハンター,ドラゴン系モンスターを500匹討伐,,,,10150101,,,,,,,,,,
10150103,ABF03,熟練ドラゴンハンター,ドラゴン系モンスターを1000匹討伐,,,,10150102,,,,,,,,,,
10150104,ABF04,ドラゴンスレイヤー,ドラゴン系モンスターを3000匹討伐,,,,10150103,,,,,,,,,,
10150105,ABF05,竜殺しの英雄,ドラゴン系モンスターを5000匹討伐,,,,10150104,,,,,,,,,,
10150106,ABF06,竜に憎まれし,ドラゴン系モンスターを20000匹討伐,,,,10150105,,,,,,,,,,
#10160101,,脅威と遭遇した,ティターン族系モンスターを100匹討伐,,,1,,,,,,,,,,,
#10160102,,恐れを知らぬ,ティターン族系モンスターを500匹討伐,,,,10160101,,,,,,,,,,
#10160103,,揺るぎ無き信念,ティターン族系モンスターを1000匹討伐,,,,10160102,,,,,,,,,,
#10160104,,勇猛果敢な,ティターン族系モンスターを3000匹討伐,,,,10160103,,,,,,,,,,
#10160105,,巨壁に挑む,ティターン族系モンスターを5000匹討伐,,,,10160104,,,,,,,,,,
#10160106,,ティタノマキア,ティターン族系モンスターを20000匹討伐,,,,10160105,,,,,,,,,,
10170101,ABH01,初級ミステリーハンター,属性不明モンスターを100匹討伐,,,1,,,,,,,,,,,
10170102,ABH02,中級ミステリーハンター,属性不明モンスターを500匹討伐,,,,10170101,,,,,,,,,,
10170103,ABH03,熟練ミステリーハンター,属性不明モンスターを1000匹討伐,,,,10170102,,,,,,,,,,
10170104,ABH04,ミステリースレイヤー,属性不明モンスターを3000匹討伐,,,,10170103,,,,,,,,,,
10170105,ABH05,ミステリアスマスター,属性不明モンスターを5000匹討伐,,,,10170104,,,,,,,,,,
10170106,ABH06,神秘を暴く者,属性不明モンスターを20000匹討伐,,,,10170105,,,,,,,,,,
10180101,ABI01,罪を裁く,犯罪者を10人討伐,,,1,,,,,,,,,,,
10180102,ABI02,初級断罪者,犯罪者を100人討伐,,,,10180101,,,,,,,,,,
10180103,ABI03,中級断罪者,犯罪者を300人討伐,,,,10180102,,,,,,,,,,
10180104,ABI04,熟練断罪者,犯罪者を500人討伐,,,,10180103,,,,,,,,,,
10180105,ABI05,正義の鉄槌,犯罪者を1000人討伐,,,,10180104,,,,,,,,,,
10180106,ABI06,自警団団長,犯罪者を10000人討伐,,,,10180105,,,,,,,,,,
10190101,ABJ01,悪を裁く,重罪者を10人討伐,,,1,,,,,,,,,,,
10190102,ABJ02,初級処刑人,重罪者を100人討伐,,,,10190101,,,,,,,,,,
10190103,ABJ03,中級処刑人,重罪者を300人討伐,,,,10190102,,,,,,,,,,
10190104,ABJ04,熟練処刑人,重罪者を500人討伐,,,,10190103,,,,,,,,,,
10190105,ABJ05,鉄血の執行者,重罪者を1000人討伐,,,,10190104,,,,,,,,,,
10190106,ABJ06,断頭台の主,重罪者を10000人討伐,,,,10190105,,,,,,,,,,
10200101,AC01,衛兵殺し,衛兵を1人討伐,,,1,,,,,,,,,,,
10200102,AC02,衛兵一個分隊殲滅者,衛兵を3人討伐,,,,10200101,,,,,,,,,,
10200103,AC03,衛兵一個小隊殲滅者,衛兵を10人討伐,,,,10200102,,,,,,,,,,
10200104,AC04,衛兵一個中隊殲滅者,衛兵を50人討伐,,,,10200103,,,,,,,,,,
10200105,AC05,衛兵一個大隊殲滅者,衛兵を100人討伐,,,,10200104,,,,,,,,,,
10200106,AC06,衛兵志願,衛兵を1000人討伐,,,,10200105,,,,,,,,,,
10210101,ACB01,まぐれ当たりの,3体同時に討伐を1回,,,1,,,,,,,,,,,
10210102,ACB02,意外性のある,3体同時に討伐を5回,,,,10210101,,,,,,,,,,
10210103,ACB03,芸達者な,3体同時に討伐を10回,,,,10210102,,,,,,,,,,
10210104,ACB04,技巧者,3体同時に討伐を100回,,,,10210103,,,,,,,,,,
10210105,ACB05,熟達した,3体同時に討伐を300回,,,,10210104,,,,,,,,,,
10210106,ACB06,円熟の域,3体同時に討伐を2000回,,,,10210105,,,,,,,,,,
10210201,ACB07,狙うと外す,5体同時に討伐を1回,,,1,,,,,,,,,,,
10210202,ACB08,偶然が多い,5体同時に討伐を5回,,,,10210201,,,,,,,,,,
10210203,ACB09,一網打尽の,5体同時に討伐を10回,,,,10210202,,,,,,,,,,
10210204,ACB10,八面六臂の,5体同時に討伐を100回,,,,10210203,,,,,,,,,,
10210205,ACB11,制圧者,5体同時に討伐を300回,,,,10210204,,,,,,,,,,
10210206,ACB12,暴風の,5体同時に討伐を2000回,,,,10210205,,,,,,,,,,
#戦闘行動,,,,,,,,,,,,,,,,,
20010101,BAB01,カルマを背負いし者,モンスターに与えたダメージ累計が</br>10000を超える,,,1,,,,,,,,,,,
20010102,BAB02,大いなるカルマを背負いしもの,モンスターに与えたダメージ累計が</br>100000を超える,,,,20010101,,,,,,,,,,
20010103,BAB03,無限のカルマを背負いしもの,モンスターに与えたダメージ累計が</br>1000000を超える,,,,20010102,,,,,,,,,,
20010104,BAB04,カルマの権化,モンスターに与えたダメージ累計が</br>10000000を超える,,,,20010103,,,,,,,,,,
20020101,BAC01,力強き一撃,自分と+-5レベル以内のモンスターへの</br>一回の攻撃ダメージが100を超える,,,1,,,,,,,,,,,
20020102,BAC02,裂破の一撃,自分と+-5レベル以内のモンスターへの</br>一回の攻撃ダメージが300を超える,,,,20020101,,,,,,,,,,
20020103,BAC03,破天の一撃,自分と+-5レベル以内のモンスターへの</br>一回の攻撃ダメージが800を超える,,,,20020102,,,,,,,,,,
20020104,BAC04,神殺しの一撃,自分と+-5レベル以内のモンスターへの</br>一回の攻撃ダメージが1500を超える,,,,20020103,,,,,,,,,,
20020105,BAC05,伝説の一撃,自分と+-5レベル以内のモンスターへの</br>一回の攻撃ダメージが5000を超える,,,,20020104,,,,,,,,,,
20020106,BAC06,限界突破,自分と+-5レベル以内のモンスターへの</br>一回の攻撃ダメージが9999を超える,,,,20020105,,,,,,,,,,
20030101,BAD01,耐えし者,受けたダメージの累積1000突破,,,1,,,,,,,,,,,
20030102,BAD02,大いに耐えし者,受けたダメージの累積5000突破,,,,20030101,,,,,,,,,,
20030103,BAD03,無限に耐えし者,受けたダメージの累積10000突破,,,,20030102,,,,,,,,,,
20030104,BAD04,耐え極めし者,受けたダメージの累積50000突破,,,,20030103,,,,,,,,,,
20030105,BAD05,売出し中の,受けたダメージの累積100000突破,,,,20030104,,,,,,,,,,
20030106,BAD06,歴戦の勇士,受けたダメージの累積500000突破,,,,20030105,,,,,,,,,,
20030107,BAD07,傷だらけの,受けたダメージの累積3000000突破,,,,20030106,,,,,,,,,,
20040101,BAE01,貧弱な,自分と+-5レベル以内のモンスターから</br>1度に受けたダメージ100突破,,,1,,,,,,,,,,,
20040102,BAE02,打たれ弱い,自分と+-5レベル以内のモンスターから</br>1度に受けたダメージ500突破,,,,20040101,,,,,,,,,,
20040103,BAE03,直撃を受けた,自分と+-5レベル以内のモンスターから</br>1度に受けたダメージ1000突破,,,,20040102,,,,,,,,,,
20040104,BAE04,ノーガードの,自分と+-5レベル以内のモンスターから</br>1度に受けたダメージ3000突破,,,,20040103,,,,,,,,,,
20040105,BAE05,シャレになっていない,自分と+-5レベル以内のモンスターから</br>1度に受けたダメージ6000突破,,,,20040104,,,,,,,,,,
20040106,BAE06,笑うしかない,自分と+-5レベル以内のモンスターから</br>1度に受けたダメージ9000突破,,,,20040105,,,,,,,,,,
20050101,BAF01,血を浴びし者,他プレイヤーに与えた（ソウル単位の）</br>ダメージ累計が10000を超える,,,1,,,,,,,,,,,
20050102,BAF02,全身に血を浴びし者,他プレイヤーに与えた（ソウル単位の）</br>ダメージ累計が100000を超える,,,,20050101,,,,,,,,,,
20050103,BAF03,魂に血を浴びし者,他プレイヤーに与えた（ソウル単位の）</br>ダメージ累計が1000000を超える,,,,20050102,,,,,,,,,,
20050104,BAF04,宿業の徒,他プレイヤーに与えた（ソウル単位の）</br>ダメージ累計が10000000を超える,,,,20050103,,,,,,,,,,
20060101,BAG01,血を流せし者,PCから受けたダメージの累積が</br>1000突破,,,1,,,,,,,,,,,
20060102,BAG02,全ての血が失せし者,PCから受けたダメージの累積が</br>5000突破,,,,20060101,,,,,,,,,,
20060103,BAG03,魂から血を流せし者,PCから受けたダメージの累積が</br>10000突破,,,,20060102,,,,,,,,,,
20060104,BAG04,後ろから刺された,PCから受けたダメージの累積が</br>50000突破,,,,20060103,,,,,,,,,,
20060105,BAG05,栄光ある孤立,PCから受けたダメージの累積が</br>100000突破,,,,20060104,,,,,,,,,,
20060106,BAG06,永遠の孤独を生きる,PCから受けたダメージの累積が</br>500000突破,,,,20060105,,,,,,,,,,
20070101,BAH01,殺めし者,1回他プレイヤーを殺す,,,1,,,,,,,,,,,
20070102,BAH02,暗い快楽に目覚めた,10回他プレイヤーを殺す,,,,20070101,,,,,,,,,,
20070103,BAH03,狩り続ける者,50回他プレイヤーを殺す,,,,20070102,,,,,,,,,,
20070104,BAH04,暴殺王,100回他プレイヤーを殺す,,,,20070103,,,,,,,,,,
20070105,BAH05,悪鬼羅刹,300回他プレイヤーを殺す,,,,20070104,,,,,,,,,,
20070106,BAH06,皆殺しの,5000回他プレイヤーを殺す,,,,20070105,,,,,,,,,,
20080101,BAI01,倒されし者,PKされた回数1回,,,1,,,,,,,,,,,
20080102,BAI02,さらに倒されし者,PKされた回数10回,,,,20080101,,,,,,,,,,
20080103,BAI03,もっと倒されし者,PKされた回数50回,,,,20080102,,,,,,,,,,
20080104,BAI04,とことん倒されし者,PKされた回数100回,,,,20080103,,,,,,,,,,
20080105,BAI05,今日もやられ役,PKされた回数300回,,,,20080104,,,,,,,,,,
20080106,BAI06,マッコイ…,PKされた回数5000回,,,,20080105,,,,,,,,,,
20090101,BAJ01,出来心,ルートした回数1回,,,1,,,,,,,,,,,
20090102,BAJ02,手癖の悪い,ルートした回数10回,,,,20090101,,,,,,,,,,
20090103,BAJ03,さらに手癖の悪い,ルートした回数100回,,,,20090102,,,,,,,,,,
20090104,BAJ04,もっと手癖の悪い,ルートした回数500回,,,,20090103,,,,,,,,,,
20090105,BAJ05,怪盗,ルートした回数1000回,,,,20090104,,,,,,,,,,
20090106,BAJ06,大泥棒,ルートした回数10000回,,,,20090105,,,,,,,,,,
20100101,BB01,盗られし者,ルートされた回数1回,,,1,,,,,,,,,,,
20100102,BB02,さらに盗られし者,ルートされた回数10回,,,,20100101,,,,,,,,,,
20100103,BB03,もっと盗られし者,ルートされた回数100回,,,,20100102,,,,,,,,,,
20100104,BB04,盗られてばかりの,ルートされた回数300回,,,,20100103,,,,,,,,,,
20100105,BB05,もってけ泥棒！,ルートされた回数500回,,,,20100104,,,,,,,,,,
20100106,BB06,不確定名：宝箱,ルートされた回数3000回,,,,20100105,,,,,,,,,,
20110101,BBB01,会心の一撃,ハードヒット10回,,,1,,,,,,,,,,,
20110102,BBB02,渾身の一撃,ハードヒット100回,,,,20110101,,,,,,,,,,
20110103,BBB03,死力の一撃,ハードヒット1000回,,,,20110102,,,,,,,,,,
20110104,BBB04,鬼神の一撃,ハードヒット10000回,,,,20110103,,,,,,,,,,
20110105,BBB05,一撃を極めし,ハードヒット100000回,,,,20110104,,,,,,,,,,
20120101,BBC01,斬首の手習い,クリティカルヒット10回,,,1,,,,,,,,,,,
20120102,BBC02,斬首の会得,クリティカルヒット100回,,,,20120101,,,,,,,,,,
20120103,BBC03,斬首の極み,クリティカルヒット500回,,,,20120102,,,,,,,,,,
20120104,BBC04,斬首の神業,クリティカルヒット1000回,,,,20120103,,,,,,,,,,
#20130101,,いのちをだいじに,自己回復量の累積100突破,,,,,,,,,,,,,,
20130102,BBD01,慎重派の,自己回復量の累積1000突破,,,1,,,,,,,,,,,
20130103,BBD02,手堅い,自己回復量の累積10000突破,,,,20130102,,,,,,,,,,
20130104,BBD03,石橋を叩いて渡る,自己回復量の累積100000突破,,,,20130103,,,,,,,,,,
20130105,BBD04,己を癒やせし者,自己回復量の累積1000000突破,,,,20130104,,,,,,,,,,
20130106,BBD05,癒しの代名詞,自己回復量の累積10000000突破,,,,20130105,,,,,,,,,,
20140101,BBE01,癒しの手,他者のHPを回復させた（ソウル単位の）</br>累計が1000を超える,,,1,,,,,,,,,,,
20140102,BBE02,治癒の歌声,他者のHPを回復させた（ソウル単位の）</br>累計が5000を超える,,,,20140101,,,,,,,,,,
20140103,BBE03,ルルドの吐息,他者のHPを回復させた（ソウル単位の）</br>累計が10000を超える,,,,20140102,,,,,,,,,,
20140104,BBE04,慈愛の癒し人,他者のHPを回復させた（ソウル単位の）</br>累計が100000を超える,,,,20140103,,,,,,,,,,
20140105,BBE05,癒しの心,他者のHPを回復させた（ソウル単位の）</br>累計が1000000を超える,,,,20140104,,,,,,,,,,
20150101,BBF01,バウンティハンター志望,バウンティポイント</br>60000突破,,,1,,,,,,,,,,,
20150102,BBF02,バウンティハンター見習い,バウンティポイント</br>150000突破,,,,20150101,,,,,,,,,,
20150103,BBF03,新人バウンティハンター,バウンティポイント</br>300000突破,,,,20150102,,,,,,,,,,
20150104,BBF04,駆け出しの,バウンティポイント</br>1500000突破,,,,20150103,,,,,,,,,,
20150105,BBF05,にじみ出る顕示欲,バウンティポイント</br>3000000突破,,,,20150104,,,,,,,,,,
