#,#,,,,エフェクトID,取得していないものは非表示,取得条件表示判定,,ステータスアップ,,,,,,,,,
90400364,IE180,アリーナの恩人,ノーム族の少女の未来を守った、</br>『あしながおじさん』へ。</br>アリーナ「あの、あの……本当に</br>ありがとうございます！」,,1,,,,,,,,,,,,
90400365,IE181,怪しい液体が大好き！,とても多くの怪しい液体を購入した。</br>販売していた少女は、一体どこに</br>行ってしまったのだろうか……？,,1,,,,,,,,,,,,
90400366,IE182,通りすがりの買い物客,怪しげなレッドポーションの液体は、</br>少し幸せな味がする。,,1,,,,,,,,,,,,
90400367,IE183,通りすがりの買い物客,怪しげなレッドポーションの液体は、</br>ほろ苦い味がする。 ,,1,,,,,,,,,,,,
90400368,IE184,クイズ大会敗退者,クイズ大会で敗退してしまった。</br>知識を磨いて再度挑戦しよう。,,1,,,,,,,,,,,,
90400369,IE185,クイズ優勝者,クイズ大会で全問正解した。</br>まずはおめでとう。</br>そして更なる高みを目指して。,,1,,,,,,,,,,,,
90400370,IE186,クイズ王,クイズ大会で何度も全問正解した。</br>もはやクイズ大会で</br>あなたの右に出るものはいないであろう。,,1,,,,,,,,,,,,
90400371,IE187,やすらぎの肌触り,背中に感じる温もりは</br>心地よい達成感と優越感を</br>感じさせる。,,1,,,,,,,,,,,,
#90400372,,Mr.レッドラム信者,堅実にスタンプを集め続け、</br>Mr.レッドラムからのプレゼントを</br>たくさん受け取った。,,1,,,,,,,,,,,,
90400373,IE188,無類のギャンブラー,スロットミニゲームで大当たりを引いた。</br>もはや運すらも味方につけたか。,,1,,,,,,,,,,,,
#90400374,,Mr.レッドラムスタンプコンプリート,ただひたすらにスタンプを集め続け、</br>Mr.レッドラムからとっておきのプレゼントを</br>貰った。,,1,,,,,,,,,,,,
#90400375,,ギャンブル・アディクト,イベントそっちのけでスロットに没頭。</br>リールが回ってるのを見ているだけで幸せです。,,1,,,,,,,,,,,,
90400376,IE189,よいこのレッドラム後援会長,Mr.レッドラム陣営に着き、</br>見事ユーザーランキングで</br>1位を獲得した。,,1,,,,,,,,,,,,
90400377,IE190,よいこのレッドラム後援会幹部,Mr.レッドラム陣営に着き、</br>ユーザーランキングにおいて</br>上位に入賞した。,,1,,,,,,,,,,,,
90400378,IE191,よいこのレッドラム後援会員,Mr.レッドラム陣営に着き、</br>何度もレッドラムちゃんを</br>こらしめた。,,1,,,,,,,,,,,,
90400379,IE192,レッドラムちゃん崇拝者,レッドラムちゃん陣営に着き、</br>見事ユーザーランキングで</br>1位を獲得した。,,1,,,,,,,,,,,,
90400380,IE193,レッドラムちゃんの下僕,レッドラムちゃん陣営に着き、</br>ユーザーランキングにおいて</br>上位に入賞した。,,1,,,,,,,,,,,,
90400381,IE194,レッドラムちゃんの虜,レッドラムちゃん陣営に着き、</br>何度もMr.レッドラムを</br>抹殺した。,,1,,,,,,,,,,,,
90400382,IE195,＊よいこのための素敵な精霊祭＊,Mr.レッドラム陣営に着き、</br>レッドラムちゃんをこらしめ、</br>素敵な精霊祭を過ごした。,,1,,,,,,,,,,,,
90400383,IE196,＊悲しみのレッドラム後援会＊,Mr.レッドラム陣営に着き、</br>レッドラムちゃんを抑えきれず、</br>悲しみの精霊祭を過ごした。,,1,,,,,,,,,,,,
90400384,IE197,＊大人のためのお楽しみ精霊祭＊,レッドラムちゃん陣営に着き、</br>Mr.レッドラムを再度殺し、</br>大人の精霊祭を満喫した。,,1,,,,,,,,,,,,
90400385,IE198,＊悲しみのレッドラムちゃんファンクラブ＊,レッドラムちゃん陣営に着き、</br>Mr.レッドラムに敗北した。</br>しかし、レッドラムちゃんと過ごした時間は</br>決して無駄ではなかった。ハズ……,,1,,,,,,,,,,,,
90400386,IE199,＊どっちつかずな半端者＊,どちらの陣営にもまともに着かず、</br>半端な精霊祭を過ごした。,,1,,,,,,,,,,,,
90400398,IE200,エオリアのいい人,七夜の戯曲にて</br>エオリアとの物語で大団円を迎えた,,1,,,,,,,,,,,,
90400399,IE201,セリスのいい人,七夜の戯曲にて</br>セリスとの物語で大団円を迎えた,,1,,,,,,,,,,,,
90400400,IE202,シャロのいい人,七夜の戯曲にて</br>二人のシャロとの物語で大団円を迎えた,,1,,,,,,,,,,,,
90400401,IE203,チヌークのいい人,七夜の戯曲にて</br>チヌークとの物語で大団円を迎えた,,1,,,,,,,,,,,,
90400402,IE204,マナトのいい人,七夜の戯曲にて</br>マナトとの物語で大団円を迎えた,,1,,,,,,,,,,,,
90400403,IE205,ドワンのいい人,七夜の戯曲にて</br>ドワンとの物語で大団円を迎えた,,1,,,,,,,,,,,,
90400404,IE206,エオリアの友人,七夜の戯曲にて</br>エオリアとの物語で友情を結んだ,,1,,,,,,,,,,,,
90400405,IE207,セリスの友人,七夜の戯曲にて</br>セリスとの物語で友情を結んだ,,1,,,,,,,,,,,,
90400406,IE208,シャーロットの友人,七夜の戯曲にて</br>シャーロットとの物語で友情を結んだ,,1,,,,,,,,,,,,
90400407,IE209,シャロンの友人,七夜の戯曲にて</br>シャロンとの物語で友情を結んだ,,1,,,,,,,,,,,,
90400408,IE210,チヌークの友人,七夜の戯曲にて</br>チヌークとの物語で友情を結んだ,,1,,,,,,,,,,,,
90400409,IE211,マナトの友人,七夜の戯曲にて</br>マナトとの物語で友情を結んだ,,1,,,,,,,,,,,,
90400410,IE212,ドワンの友人,七夜の戯曲にて</br>ドワンとの物語で友情を結んだ,,1,,,,,,,,,,,,
90400411,IE213,同情するなら愛をくれ,七夜の戯曲にて</br>黒き語り部に同情された,,1,,,,,,,,,,,,
90400412,IE214,孤独死,七夜の戯曲にて</br>悲惨な結末を迎えた,,1,,,,,,,,,,,,
90400413,IE215,愛の語り部,七夜の戯曲にて</br>3種の愛情の物語を経験した,,1,,,,,,,,,,,,
90400414,IE216,友情の語り部,七夜の戯曲にて</br>4種の友情の物語を経験した,,1,,,,,,,,,,,,
90400415,IE217,虚無の担い手,2015年「ショコラティエールの憂鬱」</br>にて膨大な孤独に包まれた証,,1,,,,,,,,,,,,
90400416,IE218,キング・オブ・ロンリネス,2015年「ショコラティエールの憂鬱」</br>にて数多くの孤独の指輪を手に入れた証,,1,,,,,,,,,,,,
90400417,IE219,孤独でグルメ,2015年「ショコラティエールの憂鬱」</br>にて孤独の指輪をそこそこ手に入れた証,,1,,,,,,,,,,,,
90400418,IE220,ソロプレイヤー,2015年「ショコラティエールの憂鬱」</br>にて孤独の指輪をいくつか手に入れた証,,1,,,,,,,,,,,,
90400419,IE221,キング・オブ・リア充,2015年「ショコラティエールの憂鬱」</br>にて膨大な愛情に包まれた証,,1,,,,,,,,,,,,
90400420,IE222,踊るフェロモン,2015年「ショコラティエールの憂鬱」</br>にて数多くの愛情の指輪を手に入れた証,,1,,,,,,,,,,,,
90400421,IE223,誘惑的な,2015年「ショコラティエールの憂鬱」</br>にて愛情の指輪をそこそこ手に入れた証,,1,,,,,,,,,,,,
90400422,IE224,パーティプレイヤー,2015年「ショコラティエールの憂鬱」</br>にて愛情の指輪をいくつか手に入れた証,,1,,,,,,,,,,,,
90400423,IE225,ロッテちゃん崇拝者,2015年「ショコラティエールの憂鬱」</br>にて膨大な同情に包まれた証,,1,,,,,,,,,,,,
90400424,IE226,ロッテファンクラブ親衛隊,2015年「ショコラティエールの憂鬱」</br>にて数多くの同情の指輪を手に入れた証,,1,,,,,,,,,,,,
90400425,IE227,ロッテファンクラブ会員,2015年「ショコラティエールの憂鬱」</br>にて同情の指輪をそこそこ手に入れた証,,1,,,,,,,,,,,,
90400426,IE228,ロッテに五里夢中,2015年「ショコラティエールの憂鬱」</br>にて同情の指輪をいくつか手に入れた証,,1,,,,,,,,,,,,
90400427,IE229,トーチャー,ロッテちゃんを怒らせてはならない。,,1,,,,,,,,,,,,
90400428,IE230,六界輪廻,六界それ即ち、仙界、神界、魔界、妖界、</br>人界、精霊界である。,,1,,,,,,,,,,,,
90400429,IE231,ロッテ教信徒,信じるものは救われる。,,1,,,,,,,,,,,,
90400430,IE232,剣姫,アイズ・ヴァレンシュタインの保護を得た</br>（「ダンまち」コラボレーション称号）,,1,,,,,,,,,,,,
90400431,IE233,ヘスティア・ファミリア,この世界では恩恵を受けることができないが、神「ヘスティア」に認められた</br>（「ダンまち」コラボレーション称号）,,1,,,,,,,,,,,,
90400432,IE234,未完の冒険者,リトル・アドベンチャラー</br>（「ダンまち」コラボレーション称号）,,1,,,,,,,,,,,,
90400433,IE235,強くなりたい,強くありたいと願う冒険者へ</br>（「ダンまち」コラボレーション称号）,,1,,,,,,,,,,,,
90400434,IE236,孤高の太鼓敲き,2015年「夏の精霊祭」の太鼓で</br>一人用コースを遊んだ,,1,,,,,,,,,,,,
90400435,IE237,夏祭りのデュエット,2015年「夏の精霊祭」の太鼓で</br>二人用コースを遊んだ,,1,,,,,,,,,,,,
90400436,IE238,太鼓の初級者,2015年「夏の精霊祭」の太鼓で</br>21以上のスコアを出した,,1,,,,,,,,,,,,
90400437,IE239,太鼓の中級者,2015年「夏の精霊祭」の太鼓で</br>41以上のスコアを出した,,1,,,,,,,,,,,,
90400438,IE240,太鼓の上級者,2015年「夏の精霊祭」の太鼓で</br>61以上のスコアを出した,,1,,,,,,,,,,,,
90400439,IE241,伝説の太鼓敲き,2015年「夏の精霊祭」の太鼓で</br>85以上のスコアを出した,,1,,,,,,,,,,,,
90400440,IE242,異世界探索者,異世界から訪れた探索者へ。</br>（「異世界迷宮の最深部を目指そう」コラボレーション称号）,,1,,,,,,,,,,,,
90400441,IE243,使徒,天から使わされた使徒様なの。</br>（「異世界迷宮の最深部を目指そう」コラボレーション称号）,,1,,,,,,,,,,,,
90400442,IE244,素体,ああ、すばらしい素体！</br>（「異世界迷宮の最深部を目指そう」コラボレーション称号）,,1,,,,,,,,,,,,
90400443,IE245,イルファーロに愛着がある,異郷防衛戦に勝利した,,1,,,,,,,,,,,,
90400444,IE246,イルファーロ警備員,異郷防衛戦に５回勝利した,,1,,,,,,,,,,,,
90400445,IE247,不撓不屈の楯,異郷防衛戦に１０回勝利した,,1,,,,,,,,,,,,
90400446,IE248,物怖じせぬ心と絆の賜物,異郷防衛戦において、人面の悪魔を退けた,,1,,,,,,,,,,,,
90400447,IE249,立派なみつぐクン,１日の限界までレッドラムちゃんに</br>贈り物をした。愛は物量。,,1,,,,,,,,,,,,
90400448,IE250,レッドラムちゃんの守護神,レッドラムちゃんを襲う敵を全滅させた。</br>攻撃は最大の防御。,,1,,,,,,,,,,,,
90400449,IE251,レッドラムちゃんを護りし勇者,時間いっぱいまでレッドラムちゃんを</br>護りきった。,,1,,,,,,,,,,,,
90400450,IE252,レッドラムちゃんの苦笑い,襲い来るMr.レッドラムから</br>レッドラムちゃんを護りきれなかった。,,1,,,,,,,,,,,,
90400451,IE253,レッドラムちゃん防衛隊中堅,レッドラムちゃんと共に防衛戦に</br>そこそこ参加した。,,1,,,,,,,,,,,,
90400452,IE254,レッドラムちゃん防衛隊ベテラン,レッドラムちゃんと共に防衛戦に</br>たくさん参加した。,,1,,,,,,,,,,,,
90400453,IE255,レッドラムちゃんの微笑み,レッドラムちゃんを冬の精霊祭の</br>勝者へと返り咲かせた。,,1,,,,,,,,,,,,
90400454,IE256,Mr.レッドラムの高笑い,レッドラムちゃんに再びの屈辱を</br>味わわせてしまった。,,1,,,,,,,,,,,,
90400455,IE257,目覚めよ,ここがどこなのか、なぜここにいるのか</br>（「灰と幻想のグリムガル」コラボレーション称号）,,1,,,,,,,,,,,,
90400456,IE258,まとめ役,パーティに一人は欲しい</br>（「灰と幻想のグリムガル」コラボレーション称号）,,1,,,,,,,,,,,,
90400457,IE259,不人気ナンバー１,しょうがない</br>（「灰と幻想のグリムガル」コラボレーション称号）,,1,,,,,,,,,,,,
90400458,IE260,ちっぱい,ひんぬーいわんといて！</br>（「灰と幻想のグリムガル」コラボレーション称号）,,1,,,,,,,,,,,,
90400459,IE261,影薄さん,頑張り屋さん</br>（「灰と幻想のグリムガル」コラボレーション称号）,,1,,,,,,,,,,,,
90400460,IE262,くま系,でも頼りになるくま</br>（「灰と幻想のグリムガル」コラボレーション称号）,,1,,,,,,,,,,,,
90400461,IE263,大切なピース,新しいお友だちをご紹介します</br>（「灰と幻想のグリムガル」コラボレーション称号）,,1,,,,,,,,,,,,
90400462,IE264,ゴブリンスレイヤー,調子はどうだ、ゴブリンスレイヤー！</br>（「灰と幻想のグリムガル」コラボレーション称号）,,1,,,,,,,,,,,,
90400463,IE265,ステラのいい人,七夜の戯曲にて</br>ステラとの物語で大団円を迎えた,,1,,,,,,,,,,,,
90400464,IE266,ステラの友人,七夜の戯曲にて</br>ステラとの物語で友情を結んだ,,1,,,,,,,,,,,,
90400465,IE267,真・愛の語り部,七夜の戯曲にて</br>4種の愛情の物語を経験した,,1,,,,,,,,,,,,
90400466,IE268,真・友情の語り部,七夜の戯曲にて</br>5種の友情の物語を経験した,,1,,,,,,,,,,,,
90400467,IE269,愛され上手,2016年「ショコラティエールの憂鬱」</br>にて愛情の指輪をいくつか手に入れた証,,1,,,,,,,,,,,,
90400468,IE270,魅惑の存在,2016年「ショコラティエールの憂鬱」</br>にて愛情の指輪をそこそこ手に入れた証,,1,,,,,,,,,,,,
90400469,IE271,寵愛を受けし者,2016年「ショコラティエールの憂鬱」</br>にて数多くの愛情の指輪を手に入れた証,,1,,,,,,,,,,,,
90400470,IE272,真の愛を知る者,2016年「ショコラティエールの憂鬱」</br>にて膨大な愛情に包まれた証,,1,,,,,,,,,,,,
90400471,IE273,今は1人になりたい…,2016年「ショコラティエールの憂鬱」</br>にて孤独の指輪をいくつか手に入れた証,,1,,,,,,,,,,,,
90400472,IE274,ぼっちだけど何か？,2016年「ショコラティエールの憂鬱」</br>にて孤独の指輪をそこそこ手に入れた証,,1,,,,,,,,,,,,
90400473,IE275,安心してください、孤独ですよ,2016年「ショコラティエールの憂鬱」</br>にて数多くの孤独の指輪を手に入れた証,,1,,,,,,,,,,,,
90400474,IE276,愛を知りたい,2016年「ショコラティエールの憂鬱」</br>にて膨大な孤独に包まれた証,,1,,,,,,,,,,,,
90400475,IE277,もうロッテしか見えない,2016年「ショコラティエールの憂鬱」</br>にて同情の指輪をいくつか手に入れた証,,1,,,,,,,,,,,,
90400476,IE278,ロッテちゃんアイドル化計画メンバー,2016年「ショコラティエールの憂鬱」</br>にて同情の指輪をそこそこ手に入れた証,,1,,,,,,,,,,,,
90400477,IE279,ロッテファンクラブVIP会員,2016年「ショコラティエールの憂鬱」</br>にて数多くの同情の指輪を手に入れた証,,1,,,,,,,,,,,,
90400478,IE280,ロッテなしでは生きられない,2016年「ショコラティエールの憂鬱」</br>にて膨大な同情に包まれた証,,1,,,,,,,,,,,,
90400479,IE281,生命を握られている,あなたとロッテ、互いに後がない,,1,,,,,,,,,,,,
90400480,IE282,正直者,ロッテの問いに正直に答えようとした者の証,,1,,,,,,,,,,,,
#mac01,,,,,,,,,,,,,,,,,
90500101,IF01,ゴールド・オブ・M.A.C01,Monster allocation Center 01</br>のエリアランキング1位,,1,,,,,,,,,,,,
90500102,IF02,シルバー・オブ・M.A.C01,Monster allocation Center 01</br>のエリアランキング2位,,1,,,,,,,,,,,,
90500103,IF03,ブロンズ・オブ・M.A.C01,Monster allocation Center 01</br>のエリアランキング3位,,1,,,,,,,,,,,,
90500104,IF04,アイアン・オブ・M.A.C01,Monster allocation Center 01</br>のエリアランキング4～10位,,1,,,,,,,,,,,,
90510101,IFB01,【M.A.C】回想者,Monster allocation Center 01</br>をクリア,,1,,,,,,,,,,,,
90510102,IFB02,【M.A.C】高速の回想者,Monster allocation Center 01</br>を30分以内にクリア,,1,,,,,,,,,,,,
90600101,IG01,【M.A.C】神罰の執行者,【M.A.C】パニッシャー討伐,,,,,,,,,,,,,,
90600102,IG02,【M.A.C】神速の狙撃手,【M.A.C】レトセックニウ討伐,,,,,,,,,,,,,,
90600103,IG03,【M.A.C】邪教の近衛兵,【M.A.C】イノヴェルチガードマン討伐,,,,,,,,,,,,,,
#mac02,,,,,,,,,,,,,,,,,
90500201,IF05,ゴールド・オブ・M.A.C02,Monster allocation Center 02</br>のエリアランキング1位,,1,,,,,,,,,,,,
90500202,IF06,シルバー・オブ・M.A.C02,Monster allocation Center 02</br>のエリアランキング2位,,1,,,,,,,,,,,,
90500203,IF07,ブロンズ・オブ・M.A.C02,Monster allocation Center 02</br>のエリアランキング3位,,1,,,,,,,,,,,,
90500204,IF08,アイアン・オブ・M.A.C02,Monster allocation Center 02</br>のエリアランキング4～10位,,1,,,,,,,,,,,,
90510201,IFB03,【M.A.C】強敵に挑む者,Monster allocation Center 02</br>をクリア,,1,,,,,,,,,,,,
90510202,IFB04,【M.A.C】高速の挑戦者,Monster allocation Center 02</br>を30分以内にクリア,,1,,,,,,,,,,,,
90600201,IG04,【M.A.C】暗闇の狩人,【M.A.C】アラクノフォビア討伐,,,,,,,,,,,,,,
90600202,IG05,【M.A.C】異界の使者,【M.A.C】ベルモージュ討伐,,,,,,,,,,,,,,
#mac03,,,,,,,,,,,,,,,,,
90500301,IF09,ゴールド・オブ・M.A.C03,Monster allocation Center 03</br>のエリアランキング1位,,1,,,,,,,,,,,,
90500302,IF10,シルバー・オブ・M.A.C03,Monster allocation Center 03</br>のエリアランキング2位,,1,,,,,,,,,,,,
90500303,IF11,ブロンズ・オブ・M.A.C03,Monster allocation Center 03</br>のエリアランキング3位,,1,,,,,,,,,,,,
90500304,IF12,アイアン・オブ・M.A.C03,Monster allocation Center 03</br>のエリアランキング4～10位,,1,,,,,,,,,,,,
90510301,IFB05,【M.A.C】高みを越える者,Monster allocation Center 03</br>をクリア,,1,,,,,,,,,,,,
90510302,IFB06,【M.A.C】高速の卓越者,Monster allocation Center 03</br>を30分以内にクリア,,1,,,,,,,,,,,,
90600301,IG06,【M.A.C】蒼き悪魔殺し,【M.A.C】グレーターデーモン討伐,,,,,,,,,,,,,,
90600302,IG07,【M.A.C】深緑の魔人,【M.A.C】ヴェルデディアブロ討伐,,,,,,,,,,,,,,
#mac共通,,,,,,,,,,,,,,,,,
90520101,IFC01,【M.A.C】孤高の覇者,1人でM.A.Cのいずれかのエリアに挑戦し、</br>クリアする,,1,,,,,,,,,,,,
90520102,IFC02,【M.A.C】双璧をなす者,2人でM.A.Cのいずれかのエリアに挑戦し、</br>クリアする,,1,,,,,,,,,,,,
90530101,IFD01,挑み始めし者,M.A.Cチャレンジ失敗数　1回,,1,,,,,,,,,,,,
90530102,IFD02,七転び八起き,M.A.Cチャレンジ失敗数　7回,,1,,,,,,,,,,,,
90530103,IFD03,へこたれない,M.A.Cチャレンジ失敗数　15回,,1,,,,,,,,,,,,
90530104,IFD04,根性のある,M.A.Cチャレンジ失敗数　30回,,1,,,,,,,,,,,,
90530105,IFD05,何度でもよみがえるさ,M.A.Cチャレンジ失敗数　60回,,1,,,,,,,,,,,,
90530106,IFD06,明日から本気出す,M.A.Cチャレンジ失敗数　90回,,1,,,,,,,,,,,,
90530107,IFD07,不屈の闘志,M.A.Cチャレンジ失敗数　180回,,1,,,,,,,,,,,,
90530108,IFD08,君が倒れるまで殴るのをやめない,M.A.Cチャレンジ失敗数　270回,,1,,,,,,,,,,,,
90530109,IFD09,そこに敵がいる限り,M.A.Cチャレンジ失敗数　360回,,1,,,,,,,,,,,,
90530110,IFD10,勇往邁進,M.A.Cチャレンジ失敗数　450回,,1,,,,,,,,,,,,
90540101,IFE01,偶然見かけた,M.A.Cシークレットファクター</br>達成回数　1回,,1,,,,,,,,,,,,
90540102,IFE02,未知との遭遇,M.A.Cシークレットファクター</br>達成回数　10回,,1,,,,,,,,,,,,
90540103,IFE03,ちょっと通りますよ,M.A.Cシークレットファクター</br>達成回数　50回,,1,,,,,,,,,,,,
90540104,IFE04,マニアック,M.A.Cシークレットファクター</br>達成回数　100回,,1,,,,,,,,,,,,
90540105,IFE05,秘密を暴く者,M.A.Cシークレットファクター</br>達成回数　200回,,1,,,,,,,,,,,,
90550101,IFF01,M.A.C大好き,"累計取得M.A.Cポイント</br>10,000",,1,,,,,,,,,,,,
90550102,IFF02,M.A.C常連,"累計取得M.A.Cポイント</br>100,000",,1,,,,,,,,,,,,
90550103,IFF03,M.A.C中毒,"累計取得M.A.Cポイント</br>250,000",,1,,,,,,,,,,,,
90550104,IFF04,M.A.Cの住人,"累計取得M.A.Cポイント</br>500,000",,1,,,,,,,,,,,,
90550105,IFF05,つい貯めちゃうんだ♪,"累計取得M.A.Cポイント</br>1,000,000",,1,,,,,,,,,,,,
90550106,IFF06,Mr.M.A.C,"累計取得M.A.Cポイント</br>2,500,000",,1,,,,,,,,,,,,
90900101,IJ01,メリィ・ウェザー,メリィ・ウェザーと共にあった者の証,,1,,,,,,,,,,,,
90900102,IJ02,ナイトカイト,ナイトカイトと共にあった者の証,,1,,,,,,,,,,,,
90900103,IJ03,バロウバロウ,バロウバロウと共にあった者の証,,1,,,,,,,,,,,,
90900104,IJ04,リーディンスルー,リーディンスルーと共にあった者の証,,1,,,,,,,,,,,,
90900105,IJ05,ウイルスバスター,ウイルスバスターコラボイベント達成の証,,1,,,,,,,,,,,,
90900106,IJ06,リラローザ,リラローザと共にあった者の証,,1,,,,,,,,,,,,
90900107,IJ07,シュナト,シュナトと共にあった者の証,,1,,,,,,,,,,,,
90900108,IJ08,エゼルシャーン,エゼルシャーンと共にあった者の証,,1,,,,,,,,,,,,
90900109,IJ09,アルバロア,アルバロアと共にあった者の証,,1,,,,,,,,,,,,
90900201,IJ10,奇跡の生還者,最新のダンジョンを逸早くクリアする</br>称号コンテスト最優秀賞受賞作品,,1,,,,,,,,,,,,
90900202,IJ11,浮気性,浮気性なあなたに贈る</br>称号コンテスト優秀賞受賞作品,,1,,,,,,,,,,,,
90900203,IJ12,空中庭園の開拓者,バビリム空中庭園前篇実装後</br>一定期間以内にクリアした証,,1,,,,,,,,,,,,
90900204,IJ13,空中庭園を踏破せし者,バビリム空中庭園後篇実装後</br>一定期間以内にクリアした証,,1,,,,,,,,,,,,
90900205,IJ14,希望の生還者,昏き揺らぎの地実装後</br>一定期間以内にクリアした証,,1,,,,,,,,,,,,
90900206,IJ15,深き坑道の採掘士,イルヴァンボーレ鉱山実装後</br>一定期間以内にクリアした証,,1,,,,,,,,,,,,
90900207,IJ16,狂気を垣間見た,ある期間内に、ミスカトニック大学分校で狂気を垣間見た。,,1,,,,,,,,,,,,
90900208,IJ17,驕りし魂を鎮めたもれ,狂気の館実装後</br>一定期間以内にクリアした証,,1,,,,,,,,,,,,
90900209,IJ18,近衛騎士に相応しき,狂王の試練場実装後</br>一定期間以内にクリアした証,,1,,,,,,,,,,,,
90900210,IJ19,深淵に辿り着きし者,深淵の迷宮実装後</br>一定期間以内にクリアした証,,1,,,,,,,,,,,,
90900211,IJ20,守護者,シャーデの迷宮実装後</br>一定期間以内にクリアした証,,1,,,,,,,,,,,,
90900301,IJ21,ドワーフコンテスト優勝者,冒険者ギルドより、</br>その栄誉を讃えて,,1,,,,,,,,,,,,
90900302,IJ22,ファッションスター,冒険者ギルドより、</br>その栄誉を讃えて,,1,,,,,,,,,,,,
90900303,IJ23,ファッション☆スター,冒険者ギルドより、</br>その輝きを讃えて,,1,,,,,,,,,,,,
90900304,IJ24,種族コンテスト優勝者 ,あなたの輝きを讃え、冒険者ギルドより称号</br>をお贈りします。,,1,,,,,,,,,,,,
90900305,IJ25,春のアザルス一番くじ特賞,文句なし！</br>あなたこそが幸運の体現者です！,,1,,,,,,,,,,,,
90900306,IJ26,春のアザルス一番くじ一等賞,すばらしい幸運！</br>一等賞のくじを引いた。,,1,,,,,,,,,,,,
90900307,IJ27,春のアザルス一番くじ二等賞,二等賞のくじを引いた。,,1,,,,,,,,,,,,
90900308,IJ28,春のアザルス一番くじ三等賞,三等賞のくじを引いた。,,1,,,,,,,,,,,,
90900309,IJ29,春のアザルス一番くじ四等賞,四等賞のくじを引いた。,,1,,,,,,,,,,,,
90900310,IJ30,春のアザルス一番くじ五等賞,五等賞のくじを引いた。,,1,,,,,,,,,,,,
90900311,IJ31,ハズレ,残念ながらハズれてしまいました。,,1,,,,,,,,,,,,
90900312,IJ32,イベンター ,ありがとう！ あなたはアザルス大陸におけ\nる功労者です。格別の感謝を込めて、冒険者\nギルドより称号をお贈りします。今後とも\nよろしくお願いいたします。,,1,,,,,,,,,,,,
90900313,IJ33,冬のアザルス一番くじ特賞,素晴らしい！</br>あなたこそが幸運の体現者です！,,1,,,,,,,,,,,,
90900314,IJ34,冬のアザルス一番くじ一等賞,夢のような幸運！</br>一等賞のくじを引いた。,,1,,,,,,,,,,,,
90900315,IJ35,冬のアザルス一番くじ二等賞,二等賞のくじを引いた。,,1,,,,,,,,,,,,
90900316,IJ36,冬のアザルス一番くじ三等賞,三等賞のくじを引いた。,,1,,,,,,,,,,,,
90900317,IJ37,冬のアザルス一番くじ四等賞,四等賞のくじを引いた。,,1,,,,,,,,,,,,
90900318,IJ38,冬のアザルス一番くじ五等賞,五等賞のくじを引いた。,,1,,,,,,,,,,,,
90900319,IJ39,ハズレⅡ,残念ながらハズれてしまいました。,,1,,,,,,,,,,,,
