Row ID,#,,,,,,,Display position (3D coordinates),
284,1001007,1,-1,6,89000009,966,6239,4968,14
285,1001007,1,-1,6,80000014,231,5836,2229,1
286,1001007,1,-1,6,80000002,966,3116,1144,20
287,1001007,1,-1,6,80000003,241,6483,5355,51
288,#1001007,3,-1,6,70000028,231,-2921,-968,161
289,1001007,3,-1,6,70000039,231,4320,2522,9
290,#1001007,3,-1,6,70000028,231,4986,2587,7
291,1001007,3,-1,1,Change Channels,1896,-3976,-4014,1
292,,,,,,,,,
293,#Wangcheng,,,,,,,,
294,1001009,1,-1,6,10000901,231,-422,1797,342
295,1001009,1,-1,6,10000902,231,-2704,958,99
296,1001009,1,-1,6,10000903,231,-3891,816,145
297,1001009,1,-1,6,10000904,231,-413,54,95
298,1001009,1,-1,6,10000905,231,-5493,-125,110
299,1001009,1,-1,6,10000906,231,2525,794,90
300,1001009,1,-1,6,10000907,231,1528,3081,204
301,1001009,1,-1,6,10000908,231,4047,4373,101
302,1001009,1,-1,6,10000909,231,4083,-2923,-698
303,1001009,1,-1,6,10000910,231,-9629,51,722
304,1001009,1,-1,6,10000911,231,752,-336,121
305,1001009,2,-1,6,10000911,129,752,-336,121
306,1001009,1,-1,6,10000912,231,-435,-1585,71
307,1001009,1,-1,6,10000913,231,-3868,1299,153
308,,,,,,,,,
309,1001009,1,-1,6,80000022,1412,-1599,3386,125
310,,,,,,,,,
311,#Newly introduced NPC (tentative),,,,,,,,
312,1001002,1,-1,6,11000001,231,29346,4938,4
313,1001002,1,-1,6,11000002,231,30237,5467,-2
314,1001002,1,-1,6,11000003,231,30225,4631,-4
315,1001002,1,-1,6,11000004,231,28497,2730,-18
316,1001002,1,-1,6,11000005,231,27537,2443,6
317,1001002,3,-1,6,11000006,231,31088,3324,-2
318,,,,,,,,,
319,#Kaligrase sewer (ID: 2001101),,,,,,,,
320,2001101,2,1,6,20100106,231,4996,-1169,-19
321,2001101,2,1,6,20100107,231,4955,-9401,-855
322,2001101,2,1,6,20100108,231,5310,-14064,-1202
323,2001101,1,1,6,20100109,231,8353,-11145,-1194
324,2001101,1,1,6,20100110,231,4005,-2394,4
325,2001101,1,1,6,20100111,231,9734,-10300,-1188
326,2001101,1,1,6,20100112,231,9904,-10380,-1190
327,2001101,1,1,6,20100113,231,4514,-2121,2
328,2001101,1,1,6,20100114,231,5669,-11503,-777
329,,,,,,,,,
330,2001101,1,1,1,Recovery Spring,231,6009,-2298,23
331,2001101,1,2,1,Recovery Spring,231,14140,-908,-1199
332,2001101,1,1,1,Recovery Spring,231,3997,-16303,-1173
333,,,,,,,,,
334,# Deltis Library (ID: 2001103),,,,,,,,
335,2001103,1,1,6,20103002,231,-10,2681,0
336,2001103,1,2,6,20103003,231,11626,5089,16
337,2001103,1,1,6,20103004,231,6674,14199,33
338,2001103,1,2,6,20103005,231,-1580,23905,14
339,2001103,1,2,6,20103006,231,-2777,23974,16
340,2001103,1,2,6,20103007,231,-3377,22776,-8
341,2001103,1,2,6,20103008,231,-2433,23418,0
342,2001103,1,1,6,20103009,231,-260,-1565,-11
343,2001103,1,2,6,20103010,231,4903,5946,6
344,2001103,1,1,6,20103011,231,-3463,9472,-5
345,2001103,1,1,6,20103012,231,-3502,1756,31
346,2001103,1,1,6,20103001,231,-1576,4270,18
347,2001103,1,1,6,20103013,231,323,688,0
348,,,,,,,,,
349,2001103,1,1,1,Recovery Spring,231,258,-529,-7
350,,,,,,,,,
351,#Kaoka Pallaj ruins (ID: 2002101),,,,,,,,
352,2002101,3,1,6,22101001,231,6400,371,6
353,2002101,3,1,6,22101002,231,9368,2907,87
354,2002101,1,2,6,22101003,231,4485,2907,400
355,2002101,1,1,6,22101004,231,-5784,2326,-208
356,2002101,1,1,6,22101005,231,-2987,5311,1
357,2002101,1,1,6,22101006,231,7848,7669,33
358,,,,,,,,,
359,2002101,1,1,1,Recovery Spring,231,9118,5437,7
360,,,,,,,,,
361,#Chikor Castle (ID: 2003101),,,,,,,,
362,2003101,1,1,6,23101001,231,1123,-10614,1257
363,2003101,3,1,6,23101002,231,2794,-4771,848
364,2003101,1,1,6,23101003,231,1106,-6850,1435
365,2003101,3,2,6,23101004,231,-4331,-1177,565
366,2003101,1,2,6,23101005,231,-6213,6025,363
367,2003101,3,1,6,23101006,231,5171,-4543,483
368,2003101,3,4,6,23101007,231,1006,1082,1199
369,2003101,1,1,6,23101008,231,4538,-9018,1307
370,,,,,,,,,
371,2003101,1,1,1,Recovery Spring,231,1343,-9659,1335
372,,,,,,,,,
373,#Aria River Reservoir B1F (ID: 2001105),,,,,,,,
374,2001105,1,1,6,21105001,231,2825,-3223,403
375,2001105,1,1,6,21105002,231,1274,-7253,600
376,2001105,1,1,6,21105003,231,4076,-7320,390
377,2001105,1,3,6,21105004,231,-5646,-18916,531
378,2001105,1,2,6,21105005,231,-1421,-9489,429
379,#2001105,1,2,6,21105006,231,-4164,-16894,396
380,,,,,,,,,
381,2001105,1,1,1,Recovery Spring,231,203,-4249,411
382,2001105,1,2,1,Recovery Spring,231,-1846,-13402,405
383,2001105,1,3,1,Recovery Spring,231,-8508,-7864,429
384,,,,,,,,,
385,#Aria River Reservoir B2F (ID: 2001106),,,,,,,,
386,2001106,1,1,6,21106001,231,-1823,5225,12
387,2001106,1,1,6,21106002,231,-7867,3906,-406
388,2001106,1,1,6,21106003,231,-14652,13103,21
389,2001106,1,3,6,21106004,231,-10710,35977,1
390,2001106,1,3,6,21106005,231,-13242,35398,-4
391,,,,,,,,,
392,2001106,1,1,1,Recovery Spring,231,-5282,196,14
393,2001106,1,2,1,Recovery Spring,231,-18705,21151,-790
394,,,,,,,,,
395,#Huanglong Temple Remains Trail (ID: 2002102),,,,,,,,
396,2002102,3,1,6,22102001,231,10182,2617,7
397,2002102,3,1,6,22102002,231,-154,-6224,12
398,2002102,3,1,6,22102003,231,1383,-4943,8
399,,,,,,,,,
400,2002102,1,1,1,Recovery Spring,231,1394,-5451,4
401,2002102,1,1,1,Recovery Spring,231,-1350,7202,1
402,2002102,1,1,1,Recovery Spring,231,7619,4204,0
403,,,,,,,,,
404,#Huanglong Temple Ruins between Phil Erin (ID: 2002103),,,,,,,,
405,2002103,3,1,6,22103001,231,9026,-7475,2
406,,,,,,,,,
407,2002103,1,1,1,Recovery Spring,231,-2174,4380,-2
408,2002103,1,1,1,Recovery Spring,231,2966,1320,5
409,,,,,,,,,
410,#Forgetting temple 1st floor (ID: 2003102),,,,,,,,
411,2003102,3,1,6,23102001,231,-5113,-1388,3
412,2003102,2,2,6,23102002,129,2632,8549,-593
413,2003102,2,3,6,23102003,129,3201,6242,-1621
414,,,,,,,,,
415,2003102,1,1,1,Recovery Spring,231,-1283,-3402,0
416,,,,,,,,,
417,#Forgetting temple 2nd floor (ID: 2003103),,,,,,,,
418,2003103,3,3,6,23103001,231,6803,-8444,-1955
419,,,,,,,,,
420,2003103,1,2,1,Recovery Spring,231,7606,9669,10
421,2003103,1,3,1,Recovery Spring,231,-170,-199,-756
422,,,,,,,,,
423,#Former groundwater 1st basement floor (ID: 2001001),,,,,,,,
424,2001001,1,2,6,74008001,231,400,-785,-1199
425,2001001,1,2,6,74008002,231,-3240,-8090,-1205
426,2001001,1,1,6,74008003,231,4598,-10789,-796
427,2001001,1,3,6,74008004,231,11990,-12855,-2433
428,2001001,1,1,6,74008005,231,5053,-5111,-399
429,2001001,1,1,6,74008006,231,4715,-2209,0
430,2001001,1,1,6,74008007,231,9328,-13479,-1185
431,2001001,1,3,6,74008011,231,10385,-3600,-1196
432,2001001,1,3,6,74008012,231,10485,-1577,-1204
433,2001001,1,3,6,74008013,231,11191,-2370,-1199
434,2001001,1,3,6,74008014,231,12359,-1576,-1199
435,2001001,1,3,6,74008015,231,14112,-2384,-1199
436,2001001,1,3,6,74008016,231,13316,-3250,-1195
437,2001001,1,3,6,74008017,231,12895,-4102,-1199
438,2001001,1,3,6,74008018,231,8688,-15600,-1196
439,2001001,1,3,6,74008019,231,9311,-15600,-1185
440,2001001,2,3,6,74008031,231,13200,-5500,-1187
441,2001001,1,1,6,22008001,231,5883,-12938,-1198
442,2001001,1,1,6,22008002,231,8478,-7470,-8
443,2001001,1,1,6,22008003,231,1517,-7409,-1
444,2001001,1,1,6,22008004,231,4041,-8095,-797
445,2001001,1,1,6,22008005,231,783,-13469,-1163
446,2001001,1,1,6,22008006,231,5357,-9280,-795
447,,,,,,,,,
448,2001001,1,3,1,Recovery Spring,231,12420,-3260,-1199
449,2001001,1,3,1,Recovery Spring,231,6315,-17990,-1189
450,2001001,1,2,1,Recovery Spring,231,-4041,-12692,-1186
451,2001001,1,2,1,Recovery Spring,231,890,-15120,-1186
452,,,,,,,,,
453,#Ritual site of the descendants (ID: 2001006),,,,,,,,
454,2001006,1,1,6,74009051,231,-1000,1505,11
455,,,,,,,,,
456,2001006,1,3,1,Recovery Spring,231,-9856,22092,404
457,2001006,1,3,1,Recovery Spring,231,-4749,17733,9
458,,,,,,,,,
459,#Desolated Trap 1F (ID: 2003104),,,,,,,,
460,2003104,1,2,6,74010051,231,-5595,2870,-55
461,2003104,1,2,6,74010052,231,-4810,4785,-51
462,2003104,1,1,6,74010053,231,-1315,-790,-52
463,2003104,1,2,6,74010054,231,-6735,4795,-55
464,2003104,1,1,6,74010055,231,4445,-4830,1
465,2003104,1,4,6,74010056,231,-7995,-12015,-51
466,2003104,1,3,6,21011001,231,3804,8795,-54
467,2003104,1,1,6,21011002,231,408,-6219,1
468,2003104,1,2,6,21011003,231,-3793,6403,-54
469,2003104,1,1,6,21011004,231,-3590,-2407,35
470,2003104,1,5,6,21011005,231,8804,7385,-54
471,2003104,2,1,6,74010057,231,-529,-5346,1
472,,,,,,,,,
473,2003104,1,5,1,Recovery Spring,231,11611,2592,-50
474,,,,,,,,,
475,#Desolated Trap 2F (ID: 2003105),,,,,,,,
476,2003105,1,4,6,21011101,231,-2570,1840,1
477,2003105,1,2,6,21011102,231,1766,3844,1
478,2003105,1,1,6,21011103,231,-4820,-3195,-29
479,2003105,1,1,6,21011104,231,-4203,-2623,-24
480,,,,,,,,,
481,2003105,1,1,1,Recovery Spring,231,4157,-2953,1
482,,,,,,,,,
483,#Former underground water supply 2nd floor (ID: 2001003),,,,,,,,
484,2001003,1,1,6,21003002,231,-3178,9822,9
485,2001003,1,2,6,21003003,231,7673,21123,820
486,2001003,1,1,6,10000030,231,-2022,5319,14
487,2001003,1,1,6,21003005,231,-278,2813,1
488,2001003,1,3,6,21003006,231,8343,10351,1
489,2001003,1,2,6,21003007,231,-8490,3825,12
490,2001003,1,1,6,21003001,231,1272,23780,39
491,,,,,,,,,
492,2001003,1,1,1,Recovery Spring,231,-1079,4326,23
493,2001003,1,3,1,Recovery Spring,231,3667,1170,-382
494,,,,,,,,,
495,#A passage to the 3rd floor of the old underground water supply (ID: 2001004),,,,,,,,
496,2001004,1,1,6,21004001,231,-9247,21286,4
497,,,,,,,,,
498,2001004,1,1,1,Recovery Spring,231,-4525,25395,-382
499,,,,,,,,,
500,#Sangent Ruins (ID: 2002001-7),,,,,,,,
501,2002002,1,3,6,74015021,231,4860,-5045,-5
502,2002003,1,2,6,74015031,231,1535,-8345,-1
503,2002001,1,2,6,74015099,231,-6618,-2622,867
504,#2002007,1,-1,6,74015100,231,-922,235,-1179
505,#2002007,1,-1,6,74015097,231,-1127,10196,-11
506,#2002007,1,-1,6,74015098,231,-909,3801,815
507,#2002004,1,-1,6,74015141,231,4700,3290,825
508,#2002004,1,-1,6,74015142,231,6550,7745,85
509,#2002004,1,-1,6,74015143,231,-1185,-2030,-385
510,#2002004,1,-1,6,74015144,231,-580,-2055,-385
511,#2002004,1,-1,6,74015145,231,7815,8150,45
512,#2002004,1,-1,6,74015146,231,2115,1720,795
513,#2002004,1,-1,6,74015147,231,-310,1725,-400
514,#2002004,1,-1,6,74015148,231,-650,2535,-380
515,#2002004,1,-1,6,74015149,231,-2600,1800,795
516,#2002004,1,-1,6,74015150,231,930,1780,795
517,#2002004,1,-1,6,74015151,231,-1615,1875,-400
518,#2002004,1,-1,6,74015152,231,-3935,1840,795
519,#2002005,1,-1,6,74015041,231,2345,-3195,15
520,,,,,,,,,
521,#Rosawald Submerged Fort 3 (ID: 2002106),,,,,,,,
522,2002106,1,1,6,74013251,231,-740,-5005,-1
523,,,,,,,,,
524,#Dark Round Table (ID: 2004103),,,,,,,,
525,2004103,1,2,6,74019181,231,3600,3600,0.5
526,,,,,,,,,
527,,,,,,,,,
528,#Old underground water supply 3rd basement floor (ID: 2001005),,,,,,,,
529,2001005,1,2,6,21006007,231,-8720,-14087,-226
530,2001005,1,1,6,21006008,231,-5571,-14529,445
531,2001005,1,3,6,21006009,231,-15100,-18550,507
532,2001005,1,1,6,21006010,231,-5324,-3970,429
533,2001005,1,1,6,21006011,231,643,-11065,413
534,2001005,1,3,6,21006012,231,-11512,-17223,532
535,2001005,1,3,6,21006013,231,-15120,-15723,512
536,2001005,1,1,6,21006014,231,-172,-15460,1
537,2001005,1,1,6,21006015,231,-2380,-3877,414
538,2001005,1,2,6,21006016,231,-6119,-4977,412
539,2001005,1,2,6,21006017,231,-7948,-15060,521
540,2001005,1,4,6,21006018,231,5624,-11727,401
541,2001005,1,1,6,21006019,231,2327,-8324,413
542,2001005,1,1,6,21006020,231,617,-13928,10
543,2001005,1,1,6,21006021,231,666,-13185,31
544,2001005,1,3,6,21006022,231,-15728,-17825,529
545,2001005,1,3,6,21006023,231,-13787,-17754,545
546,2001005,1,1,6,21006024,231,-3791,-12779,-377
547,2001005,1,1,6,21006025,231,-2657,-11130,-355
548,2001005,1,1,6,21006026,231,-3002,-10892,-352
549,2001005,1,1,6,21006001,231,-3622,-6126,421
550,2001005,1,1,6,21006002,231,-2552,-17745,406
551,2001005,1,2,6,21006007,231,-8720,-14087,-226
552,2001005,1,3,6,21006003,231,-14398,-6901,440
553,2001005,1,2,6,21006004,231,-5470,-13114,3
554,2001005,1,4,6,21006005,231,5116,-6006,1284
555,2001005,1,4,6,21006006,231,5921,-18523,442
556,2001005,1,3,6,21006027,231,-13710,-18217,518
557,2001005,1,3,6,21006028,231,-14058,-18463,477
558,2001005,1,3,6,21006029,231,-15145,-16814,500
559,2001005,1,3,6,21006030,231,-14531,-18385,462
560,2001005,1,3,6,21006031,231,-15194,-17245,474
561,2001005,1,3,6,21006032,231,-13737,-16907,517
562,2001005,1,3,6,21006033,231,-14682,-18292,465
563,,,,,,,,,
564,2001005,1,2,1,Recovery Spring,231,-5878,-14128,29
565,,,,,,,,,
566,"#Old underground water supply, 5th basement (ID: 2004102)",,,,,,,,
,2004102,1,1,6,21005001,231,-5100,-6012,1952
